v1 r
contaminated_client_indices:[25, 84, 3, 83, 69, 87, 31, 47, 48, 50, 27, 6, 95, 89, 0, 59, 32, 43, 49, 90, 66, 75, 60, 34, 1, 78, 44, 98, 40, 63]
weights list(greater): [48, 19, 64, 89, 1, 50, 25, 44, 13, 34, 55, 69, 92, 20, 35, 72, 74, 49, 29, 79, 75, 86, 12, 30, 2, 3, 8, 78, 52, 46, 17, 16, 67, 39, 54, 15, 70, 60, 59, 21, 27, 33, 37, 57, 9, 65, 71, 7, 51, 83, 53, 81, 66, 88, 45, 32, 73, 10, 91, 76, 4, 95, 98, 36, 42, 47, 77, 99, 68, 62, 5, 26, 56, 93, 82, 14, 40, 24, 0, 96, 84, 90, 80, 6, 61, 87, 43, 31, 41, 22, 11, 18, 63, 85, 58, 38, 94, 28, 97, 23]
weights list(greater): [48, 19, 89, 1, 64, 72, 25, 20, 30, 69, 35, 50, 34, 92, 29, 55, 44, 13, 75, 79, 86, 52, 8, 67, 16, 49, 74, 78, 2, 60, 3, 39, 12, 54, 21, 27, 37, 70, 17, 46, 57, 65, 91, 71, 51, 81, 83, 15, 59, 47, 45, 9, 33, 7, 10, 42, 32, 73, 4, 62, 53, 77, 98, 76, 88, 95, 36, 66, 24, 40, 26, 99, 56, 5, 68, 82, 93, 14, 43, 0, 84, 90, 6, 87, 31, 96, 80, 61, 11, 41, 18, 63, 85, 58, 22, 94, 38, 28, 97, 23]
weights list(greater): [19, 48, 1, 55, 64, 25, 79, 89, 69, 72, 86, 50, 29, 35, 44, 75, 92, 34, 74, 20, 8, 78, 13, 30, 60, 49, 2, 16, 52, 12, 67, 3, 70, 15, 17, 21, 54, 59, 81, 39, 46, 27, 33, 65, 37, 53, 7, 88, 57, 83, 51, 71, 9, 91, 10, 73, 95, 99, 56, 76, 77, 82, 40, 45, 36, 32, 26, 98, 68, 4, 43, 47, 14, 24, 66, 84, 93, 0, 5, 42, 90, 96, 31, 62, 6, 87, 22, 80, 61, 11, 41, 63, 18, 58, 38, 85, 94, 28, 97, 23]
weights list(greater): [48, 89, 1, 19, 25, 64, 69, 50, 72, 55, 35, 44, 29, 20, 74, 13, 75, 79, 16, 92, 30, 8, 86, 34, 67, 49, 60, 2, 39, 78, 46, 21, 52, 27, 12, 59, 70, 17, 37, 3, 15, 71, 57, 54, 65, 51, 45, 33, 81, 32, 91, 88, 83, 4, 42, 76, 73, 98, 10, 95, 77, 53, 7, 66, 9, 36, 47, 56, 5, 62, 68, 40, 43, 26, 0, 14, 24, 93, 99, 90, 87, 82, 84, 96, 80, 61, 6, 31, 11, 41, 18, 63, 22, 85, 58, 38, 94, 97, 28, 23]
weights list(greater): [89, 48, 35, 19, 1, 69, 86, 55, 25, 50, 75, 29, 64, 79, 13, 67, 44, 34, 92, 20, 72, 49, 8, 2, 46, 52, 30, 16, 74, 27, 54, 60, 59, 78, 57, 3, 21, 39, 15, 12, 70, 71, 17, 65, 37, 81, 33, 51, 42, 83, 73, 45, 98, 9, 76, 91, 66, 53, 32, 4, 95, 62, 10, 7, 99, 47, 88, 77, 36, 5, 56, 26, 40, 43, 14, 0, 24, 68, 93, 82, 90, 96, 84, 22, 80, 41, 61, 31, 6, 87, 11, 18, 58, 63, 38, 85, 94, 97, 28, 23]
weights list(greater): [48, 19, 89, 72, 64, 55, 69, 1, 25, 29, 34, 50, 44, 35, 86, 92, 79, 30, 13, 8, 20, 75, 67, 16, 78, 39, 52, 60, 49, 74, 3, 2, 12, 15, 46, 17, 21, 70, 54, 27, 59, 57, 37, 71, 65, 9, 76, 32, 83, 4, 33, 81, 91, 42, 53, 7, 51, 45, 88, 66, 98, 47, 10, 99, 73, 62, 68, 95, 26, 36, 56, 77, 40, 5, 43, 24, 93, 0, 96, 82, 14, 84, 90, 22, 87, 6, 61, 18, 58, 31, 80, 41, 11, 63, 38, 85, 94, 97, 28, 23]
weights list(greater): [19, 48, 89, 55, 64, 72, 69, 1, 50, 20, 29, 92, 35, 75, 79, 44, 67, 13, 16, 74, 60, 25, 8, 34, 30, 86, 49, 78, 52, 3, 2, 39, 70, 21, 54, 12, 37, 17, 15, 65, 57, 27, 71, 46, 32, 59, 7, 51, 81, 33, 10, 9, 42, 45, 88, 47, 76, 4, 91, 36, 83, 77, 73, 98, 26, 53, 99, 40, 66, 56, 95, 24, 5, 82, 14, 0, 43, 68, 93, 90, 84, 62, 96, 61, 80, 87, 31, 6, 41, 11, 22, 18, 63, 58, 85, 94, 38, 28, 97, 23]
weights list(greater): [19, 89, 48, 72, 13, 64, 1, 55, 67, 50, 29, 69, 25, 34, 30, 79, 20, 44, 74, 60, 52, 8, 92, 49, 35, 78, 21, 16, 75, 70, 3, 86, 2, 12, 17, 91, 39, 65, 37, 54, 73, 27, 15, 46, 71, 33, 57, 83, 59, 32, 7, 10, 42, 95, 51, 36, 9, 88, 47, 81, 98, 56, 82, 26, 24, 40, 77, 76, 4, 53, 62, 66, 14, 5, 0, 99, 45, 87, 96, 68, 90, 93, 6, 80, 43, 61, 84, 11, 41, 31, 18, 22, 63, 85, 94, 58, 28, 38, 97, 23]
weights list(greater): [19, 55, 48, 64, 89, 50, 35, 72, 29, 34, 20, 44, 1, 74, 79, 13, 69, 75, 25, 49, 86, 60, 92, 8, 16, 39, 67, 2, 78, 30, 12, 52, 70, 21, 27, 3, 17, 54, 59, 46, 91, 15, 65, 71, 33, 32, 7, 57, 81, 83, 37, 88, 73, 10, 51, 53, 42, 9, 62, 56, 99, 76, 36, 47, 43, 98, 4, 95, 45, 66, 26, 82, 5, 24, 68, 40, 14, 77, 96, 93, 0, 90, 31, 80, 84, 87, 22, 6, 61, 11, 41, 18, 63, 38, 58, 85, 28, 94, 97, 23]
weights list(greater): [19, 48, 64, 89, 50, 55, 13, 79, 30, 72, 1, 29, 35, 25, 49, 69, 75, 34, 92, 74, 44, 20, 67, 8, 78, 86, 2, 16, 3, 39, 21, 70, 27, 52, 65, 60, 37, 12, 57, 17, 54, 15, 33, 46, 91, 71, 32, 81, 51, 59, 7, 10, 95, 9, 42, 83, 45, 53, 47, 4, 68, 76, 98, 73, 36, 56, 88, 40, 66, 77, 82, 62, 26, 99, 14, 0, 24, 18, 90, 84, 5, 43, 93, 6, 31, 96, 87, 11, 80, 61, 41, 22, 63, 58, 85, 94, 38, 28, 97, 23]
weights list(greater): [19, 89, 64, 48, 25, 69, 72, 55, 79, 34, 1, 50, 29, 35, 44, 92, 13, 20, 60, 75, 86, 8, 2, 74, 16, 49, 30, 52, 67, 78, 27, 12, 70, 57, 39, 46, 17, 21, 37, 54, 59, 33, 65, 3, 15, 71, 88, 51, 7, 9, 73, 91, 95, 81, 76, 42, 98, 53, 10, 83, 4, 32, 45, 56, 36, 43, 66, 47, 77, 62, 26, 99, 68, 24, 5, 40, 14, 0, 93, 82, 90, 96, 6, 84, 87, 80, 31, 41, 18, 61, 11, 22, 63, 38, 85, 58, 94, 28, 97, 23]
weights list(greater): [48, 19, 89, 72, 55, 13, 64, 25, 50, 1, 20, 29, 69, 35, 44, 79, 92, 75, 30, 8, 34, 74, 60, 86, 49, 52, 16, 2, 78, 21, 67, 54, 12, 3, 17, 70, 27, 39, 33, 46, 37, 59, 15, 7, 42, 65, 32, 10, 95, 73, 71, 81, 76, 91, 57, 53, 51, 83, 47, 9, 77, 98, 4, 56, 62, 43, 36, 99, 88, 66, 45, 5, 82, 24, 68, 26, 14, 40, 0, 90, 96, 93, 6, 84, 31, 18, 87, 80, 61, 11, 41, 63, 22, 58, 94, 38, 85, 28, 97, 23]
weights list(greater): [19, 89, 48, 13, 64, 55, 50, 72, 30, 1, 69, 92, 44, 25, 29, 16, 35, 79, 74, 34, 75, 8, 52, 60, 49, 20, 86, 3, 78, 39, 21, 54, 12, 2, 37, 17, 59, 67, 70, 57, 42, 46, 27, 91, 65, 15, 71, 32, 33, 95, 83, 10, 51, 9, 7, 47, 73, 82, 76, 88, 36, 53, 81, 98, 43, 77, 56, 4, 45, 62, 99, 26, 66, 24, 0, 14, 5, 40, 93, 18, 90, 68, 84, 96, 61, 6, 80, 31, 87, 11, 41, 85, 63, 22, 58, 38, 94, 28, 97, 23]
weights list(greater): [48, 89, 13, 64, 25, 19, 50, 72, 1, 55, 35, 44, 29, 69, 34, 92, 8, 60, 49, 74, 75, 79, 12, 20, 52, 86, 30, 78, 16, 39, 17, 21, 3, 2, 46, 54, 15, 27, 57, 70, 71, 33, 67, 65, 59, 37, 53, 81, 95, 51, 10, 9, 88, 32, 76, 7, 91, 73, 98, 4, 45, 56, 77, 83, 47, 36, 66, 68, 42, 26, 24, 5, 82, 99, 43, 14, 40, 62, 96, 93, 0, 84, 90, 87, 6, 61, 22, 18, 11, 31, 80, 41, 63, 58, 38, 85, 94, 97, 28, 23]
weights list(greater): [64, 48, 1, 25, 89, 69, 19, 72, 13, 34, 29, 44, 55, 74, 30, 50, 8, 35, 92, 75, 79, 60, 20, 16, 86, 52, 49, 21, 2, 39, 17, 67, 78, 12, 46, 91, 70, 15, 57, 3, 65, 54, 33, 59, 27, 71, 37, 7, 10, 9, 51, 81, 88, 95, 83, 98, 53, 73, 76, 4, 47, 45, 36, 77, 42, 56, 32, 99, 82, 26, 66, 14, 0, 62, 43, 24, 68, 40, 5, 93, 96, 6, 90, 84, 31, 61, 87, 80, 11, 41, 22, 63, 18, 38, 58, 85, 94, 28, 97, 23]
weights list(greater): [48, 89, 19, 64, 25, 34, 50, 72, 13, 55, 29, 35, 1, 44, 69, 52, 49, 74, 75, 8, 60, 20, 16, 92, 30, 21, 79, 86, 39, 70, 2, 67, 3, 12, 17, 78, 54, 46, 27, 37, 57, 33, 15, 59, 71, 65, 91, 7, 53, 88, 51, 42, 10, 81, 9, 32, 73, 45, 66, 98, 56, 82, 76, 95, 99, 47, 83, 77, 4, 36, 5, 68, 24, 26, 43, 62, 14, 40, 0, 96, 93, 84, 18, 87, 90, 80, 6, 61, 31, 41, 11, 22, 63, 58, 85, 94, 38, 28, 97, 23]
weights list(greater): [19, 48, 89, 55, 35, 64, 1, 50, 72, 44, 13, 29, 25, 86, 75, 34, 69, 79, 16, 92, 74, 49, 30, 20, 8, 52, 60, 78, 21, 2, 15, 67, 3, 70, 46, 17, 37, 12, 39, 59, 54, 57, 65, 27, 32, 33, 81, 9, 51, 71, 7, 91, 42, 47, 83, 45, 53, 10, 98, 88, 4, 95, 76, 77, 66, 73, 43, 36, 82, 56, 26, 62, 68, 99, 5, 24, 0, 84, 40, 93, 22, 14, 90, 96, 6, 61, 87, 31, 41, 63, 18, 80, 11, 38, 58, 85, 94, 97, 28, 23]
weights list(greater): [19, 89, 55, 48, 72, 64, 1, 25, 44, 29, 50, 35, 13, 74, 60, 30, 20, 34, 69, 75, 8, 86, 92, 16, 79, 39, 67, 49, 52, 78, 21, 3, 54, 2, 12, 70, 37, 17, 27, 46, 32, 65, 59, 71, 57, 91, 42, 7, 9, 33, 83, 51, 81, 53, 15, 47, 10, 73, 82, 45, 88, 76, 4, 43, 36, 99, 62, 98, 95, 56, 26, 77, 66, 5, 14, 93, 0, 40, 68, 24, 90, 84, 31, 87, 6, 96, 11, 61, 41, 80, 18, 22, 63, 85, 58, 38, 94, 28, 23, 97]
