v1 r
contaminated_client_indices:[6, 33, 37, 34, 47, 1, 48, 15, 24, 22, 20, 30, 9, 36, 0]
weights list(greater): [4, 27, 2, 16, 19, 32, 41, 7, 33, 24, 30, 18, 49, 23, 26, 15, 43, 31, 45, 0, 40, 25, 8, 9, 3, 37, 14, 29, 13, 6, 42, 17, 20, 46, 35, 10, 39, 22, 36, 5, 48, 1, 38, 47, 34, 11, 28, 12, 21, 44]
weights list(greater): [16, 30, 4, 9, 26, 27, 33, 14, 49, 8, 23, 24, 2, 41, 18, 19, 43, 45, 3, 15, 40, 6, 37, 32, 31, 7, 46, 0, 48, 36, 5, 29, 1, 42, 47, 11, 20, 22, 28, 39, 10, 25, 34, 12, 44, 35, 13, 21, 38, 17]
weights list(greater): [4, 32, 16, 26, 18, 27, 45, 43, 49, 14, 30, 2, 41, 8, 7, 33, 6, 37, 23, 39, 35, 9, 24, 1, 19, 5, 47, 42, 13, 46, 17, 40, 22, 48, 0, 31, 29, 15, 25, 10, 3, 20, 34, 38, 36, 11, 28, 12, 21, 44]
weights list(greater): [2, 4, 32, 26, 43, 33, 30, 45, 18, 16, 37, 14, 41, 6, 42, 24, 23, 27, 29, 49, 31, 40, 15, 35, 39, 22, 36, 13, 19, 8, 0, 11, 46, 7, 47, 48, 9, 20, 3, 1, 38, 5, 25, 10, 17, 34, 28, 12, 21, 44]
weights list(greater): [33, 27, 4, 26, 49, 32, 43, 30, 14, 18, 45, 16, 42, 24, 2, 8, 37, 47, 41, 46, 6, 19, 23, 31, 40, 29, 15, 9, 48, 3, 36, 7, 39, 22, 0, 5, 35, 25, 11, 20, 10, 1, 13, 17, 38, 12, 34, 44, 28, 21]
weights list(greater): [33, 4, 27, 14, 30, 32, 49, 26, 16, 37, 8, 43, 18, 23, 45, 19, 24, 47, 6, 2, 40, 15, 41, 31, 9, 29, 3, 48, 42, 1, 46, 7, 36, 35, 5, 39, 25, 22, 13, 44, 28, 0, 17, 34, 12, 38, 21, 10, 11, 20]
weights list(greater): [14, 33, 49, 27, 4, 26, 30, 8, 16, 43, 18, 9, 37, 32, 23, 24, 2, 45, 19, 6, 47, 31, 41, 40, 46, 42, 48, 15, 29, 35, 39, 7, 3, 5, 1, 20, 36, 22, 34, 28, 10, 25, 13, 0, 44, 38, 12, 17, 21, 11]
weights list(greater): [14, 33, 4, 30, 49, 26, 16, 23, 27, 2, 37, 32, 24, 8, 18, 6, 47, 45, 43, 31, 42, 19, 46, 9, 15, 29, 40, 3, 35, 22, 48, 39, 41, 7, 1, 36, 5, 25, 13, 34, 11, 0, 28, 38, 44, 21, 12, 20, 17, 10]
weights list(greater): [32, 27, 26, 14, 33, 8, 4, 30, 37, 18, 45, 23, 49, 43, 9, 16, 2, 47, 19, 42, 24, 31, 41, 40, 7, 6, 25, 5, 15, 28, 3, 29, 34, 46, 20, 36, 0, 48, 17, 10, 1, 38, 11, 39, 35, 13, 22, 21, 44, 12]
weights list(greater): [14, 30, 33, 49, 4, 27, 23, 37, 8, 18, 16, 26, 19, 32, 2, 46, 43, 48, 6, 9, 45, 29, 42, 47, 5, 7, 22, 31, 3, 41, 39, 35, 1, 13, 25, 24, 17, 40, 11, 0, 15, 38, 36, 20, 10, 12, 28, 21, 34, 44]
weights list(greater): [14, 4, 30, 33, 27, 23, 16, 49, 8, 2, 24, 18, 19, 47, 26, 43, 32, 31, 9, 29, 6, 37, 39, 45, 40, 35, 41, 7, 22, 15, 3, 5, 42, 1, 13, 36, 11, 28, 48, 46, 34, 25, 17, 0, 20, 38, 10, 12, 21, 44]
weights list(greater): [23, 14, 30, 16, 33, 27, 4, 49, 37, 19, 2, 8, 18, 26, 29, 43, 6, 32, 31, 46, 48, 40, 42, 41, 9, 24, 47, 15, 7, 45, 3, 22, 39, 5, 36, 1, 25, 11, 20, 0, 13, 17, 35, 12, 44, 34, 38, 21, 28, 10]
weights list(greater): [8, 26, 32, 2, 41, 45, 43, 18, 33, 37, 30, 23, 14, 39, 19, 49, 27, 4, 6, 29, 13, 1, 35, 24, 16, 15, 40, 7, 3, 31, 47, 22, 9, 0, 36, 25, 5, 20, 11, 42, 17, 10, 48, 46, 34, 38, 12, 28, 44, 21]
weights list(greater): [2, 4, 27, 14, 30, 16, 31, 18, 45, 19, 49, 23, 26, 24, 25, 6, 40, 15, 43, 17, 7, 32, 36, 3, 0, 41, 37, 5, 29, 10, 33, 22, 9, 13, 42, 46, 35, 8, 20, 48, 39, 11, 47, 1, 38, 34, 28, 12, 21, 44]
weights list(greater): [4, 14, 16, 33, 23, 30, 27, 18, 2, 19, 43, 32, 41, 49, 26, 45, 37, 8, 31, 46, 11, 24, 6, 9, 40, 42, 22, 29, 36, 48, 7, 17, 15, 13, 47, 35, 5, 25, 3, 10, 39, 1, 0, 20, 44, 28, 12, 34, 21, 38]
weights list(greater): [27, 49, 18, 26, 45, 14, 2, 33, 43, 16, 32, 8, 41, 30, 4, 23, 6, 19, 31, 47, 24, 40, 37, 48, 15, 29, 3, 22, 36, 9, 1, 7, 42, 11, 35, 46, 25, 17, 13, 5, 10, 34, 28, 39, 0, 12, 44, 38, 20, 21]
weights list(greater): [14, 23, 30, 27, 33, 4, 49, 16, 45, 26, 2, 43, 32, 18, 8, 24, 6, 37, 19, 48, 31, 41, 42, 3, 40, 46, 9, 47, 5, 7, 36, 15, 17, 29, 10, 25, 20, 12, 1, 11, 13, 0, 34, 22, 21, 28, 44, 35, 38, 39]
weights list(greater): [2, 26, 4, 32, 18, 33, 43, 8, 27, 14, 45, 41, 37, 19, 23, 6, 49, 30, 16, 7, 42, 9, 1, 48, 17, 10, 46, 20, 0, 3, 25, 24, 31, 5, 36, 15, 40, 22, 39, 11, 13, 35, 29, 47, 12, 44, 38, 21, 34, 28]
weights list(greater): [2, 7, 20, 40, 4, 13, 24, 35, 10, 36, 15, 22, 17, 31, 6, 29, 39, 0, 25, 26, 41, 43, 18, 19, 45, 3, 33, 8, 5, 23, 1, 37, 14, 32, 47, 46, 16, 11, 30, 49, 42, 27, 9, 38, 34, 48, 12, 21, 28, 44]
weights list(greater): [4, 16, 23, 14, 33, 30, 49, 9, 6, 18, 19, 2, 26, 8, 37, 40, 31, 24, 0, 45, 41, 7, 27, 43, 32, 3, 47, 15, 10, 35, 48, 20, 5, 39, 22, 11, 29, 1, 17, 34, 21, 46, 36, 25, 13, 38, 44, 12, 42, 28]
weights list(greater): [4, 14, 30, 16, 33, 49, 23, 18, 9, 26, 19, 7, 8, 27, 24, 48, 2, 31, 25, 47, 40, 45, 41, 46, 3, 37, 43, 6, 42, 0, 15, 20, 36, 32, 10, 12, 28, 39, 22, 5, 44, 34, 17, 11, 29, 35, 38, 1, 21, 13]
weights list(greater): [32, 43, 7, 14, 33, 30, 18, 23, 26, 49, 2, 8, 37, 5, 39, 6, 3, 24, 47, 0, 45, 40, 25, 27, 29, 31, 10, 41, 17, 4, 19, 15, 1, 42, 16, 13, 48, 22, 35, 36, 11, 28, 12, 9, 34, 46, 20, 38, 44, 21]
weights list(greater): [30, 4, 2, 33, 16, 27, 26, 14, 18, 19, 23, 32, 49, 45, 37, 43, 6, 24, 31, 0, 40, 41, 8, 9, 46, 36, 15, 29, 22, 42, 3, 20, 13, 48, 7, 10, 35, 25, 5, 11, 47, 39, 17, 1, 34, 38, 12, 28, 44, 21]
weights list(greater): [4, 30, 16, 14, 23, 27, 49, 19, 33, 26, 18, 32, 45, 43, 9, 7, 24, 47, 31, 8, 46, 6, 3, 41, 48, 15, 25, 2, 37, 40, 0, 36, 5, 44, 12, 29, 11, 10, 42, 28, 39, 17, 20, 21, 34, 35, 13, 38, 22, 1]
weights list(greater): [4, 49, 14, 27, 41, 33, 18, 2, 26, 24, 30, 16, 32, 43, 6, 23, 31, 3, 45, 8, 39, 19, 40, 29, 7, 0, 15, 22, 37, 13, 36, 9, 35, 17, 47, 5, 10, 1, 25, 20, 42, 48, 34, 46, 12, 11, 28, 38, 44, 21]
weights list(greater): [2, 4, 30, 33, 26, 6, 41, 29, 27, 3, 16, 39, 24, 31, 43, 18, 15, 49, 20, 36, 14, 0, 10, 22, 40, 35, 32, 45, 23, 13, 7, 37, 48, 46, 19, 8, 25, 42, 17, 9, 47, 1, 5, 34, 11, 38, 12, 28, 21, 44]
weights list(greater): [4, 30, 14, 27, 16, 33, 23, 32, 18, 49, 26, 43, 46, 41, 9, 2, 45, 24, 19, 48, 6, 7, 8, 31, 3, 37, 42, 15, 40, 36, 10, 47, 20, 25, 0, 29, 22, 11, 5, 17, 39, 35, 13, 44, 21, 38, 28, 12, 34, 1]
weights list(greater): [14, 30, 4, 27, 16, 33, 49, 32, 23, 19, 8, 26, 18, 6, 47, 43, 2, 41, 31, 45, 24, 36, 3, 9, 15, 42, 22, 7, 13, 40, 28, 39, 29, 35, 37, 34, 17, 25, 0, 48, 10, 5, 20, 1, 38, 46, 44, 12, 21, 11]
weights list(greater): [30, 14, 23, 16, 4, 33, 49, 27, 26, 45, 19, 32, 18, 43, 2, 6, 37, 36, 7, 41, 24, 31, 48, 9, 42, 8, 22, 15, 46, 25, 40, 3, 29, 13, 47, 17, 39, 0, 38, 20, 5, 35, 10, 11, 34, 1, 28, 12, 44, 21]
weights list(greater): [30, 4, 23, 27, 14, 16, 33, 43, 49, 26, 18, 45, 2, 8, 24, 37, 32, 6, 19, 9, 47, 3, 31, 15, 41, 7, 36, 42, 40, 46, 48, 28, 22, 0, 13, 20, 10, 39, 17, 35, 44, 11, 29, 34, 25, 12, 38, 1, 21, 5]
weights list(greater): [2, 33, 14, 16, 30, 23, 4, 49, 32, 27, 26, 41, 43, 7, 45, 9, 3, 24, 6, 47, 28, 31, 19, 15, 18, 36, 8, 25, 48, 5, 17, 37, 35, 34, 40, 22, 39, 46, 29, 42, 20, 0, 13, 1, 10, 44, 21, 11, 38, 12]
weights list(greater): [33, 16, 14, 23, 4, 30, 43, 49, 27, 32, 26, 2, 19, 42, 24, 31, 8, 48, 45, 40, 15, 6, 18, 47, 7, 29, 9, 37, 35, 41, 46, 0, 36, 13, 39, 25, 20, 22, 3, 10, 17, 1, 11, 5, 12, 21, 44, 34, 38, 28]
weights list(greater): [30, 4, 14, 23, 33, 16, 27, 49, 26, 8, 32, 19, 24, 47, 18, 45, 43, 2, 7, 31, 6, 41, 40, 9, 29, 3, 48, 46, 37, 25, 15, 28, 0, 36, 21, 10, 39, 42, 5, 22, 44, 11, 17, 34, 20, 38, 35, 12, 1, 13]
weights list(greater): [2, 30, 26, 27, 43, 41, 19, 8, 49, 33, 6, 23, 16, 31, 7, 14, 1, 3, 24, 32, 37, 47, 40, 45, 15, 36, 42, 48, 4, 0, 34, 11, 17, 18, 39, 25, 29, 46, 9, 10, 35, 5, 13, 28, 22, 38, 20, 21, 44, 12]
weights list(greater): [33, 4, 32, 2, 27, 45, 26, 19, 43, 41, 30, 18, 49, 6, 16, 3, 36, 8, 0, 14, 23, 10, 7, 37, 29, 20, 15, 31, 40, 1, 22, 24, 46, 25, 5, 48, 35, 42, 47, 17, 13, 38, 39, 9, 11, 34, 28, 12, 21, 44]
weights list(greater): [33, 27, 49, 16, 32, 2, 4, 26, 43, 30, 45, 18, 41, 19, 6, 14, 0, 47, 23, 3, 20, 8, 36, 37, 46, 31, 29, 15, 10, 7, 22, 1, 9, 17, 40, 24, 28, 35, 42, 48, 39, 5, 13, 11, 44, 25, 12, 21, 34, 38]
weights list(greater): [27, 2, 33, 14, 26, 19, 8, 32, 41, 43, 30, 49, 7, 31, 4, 24, 16, 45, 47, 1, 6, 0, 36, 48, 3, 37, 10, 20, 23, 15, 18, 40, 29, 46, 5, 42, 35, 25, 34, 39, 22, 9, 17, 28, 13, 38, 11, 21, 12, 44]
weights list(greater): [26, 43, 30, 33, 18, 32, 49, 37, 4, 41, 14, 19, 23, 27, 48, 45, 16, 2, 36, 31, 15, 8, 24, 0, 6, 40, 46, 29, 9, 1, 42, 3, 39, 22, 47, 25, 7, 5, 35, 13, 20, 34, 38, 10, 17, 11, 12, 21, 28, 44]
weights list(greater): [32, 33, 16, 45, 30, 43, 27, 2, 18, 41, 4, 49, 23, 26, 47, 6, 14, 19, 48, 1, 9, 37, 36, 31, 3, 46, 7, 8, 0, 15, 20, 42, 10, 24, 17, 28, 29, 44, 40, 34, 35, 25, 38, 13, 5, 12, 21, 39, 22, 11]
weights list(greater): [27, 32, 2, 30, 26, 43, 6, 16, 41, 18, 8, 45, 49, 37, 1, 3, 20, 47, 10, 36, 4, 15, 33, 14, 7, 39, 0, 9, 28, 29, 31, 17, 19, 40, 13, 24, 35, 42, 23, 22, 5, 25, 48, 34, 38, 46, 12, 21, 11, 44]
weights list(greater): [14, 4, 30, 18, 23, 7, 26, 19, 16, 15, 25, 32, 6, 31, 41, 43, 27, 24, 36, 40, 33, 3, 9, 17, 10, 2, 0, 37, 45, 49, 8, 22, 20, 48, 29, 1, 5, 13, 39, 46, 42, 35, 11, 38, 34, 47, 28, 12, 44, 21]
weights list(greater): [30, 19, 18, 7, 14, 6, 27, 32, 25, 4, 49, 16, 23, 33, 26, 2, 8, 24, 43, 41, 31, 36, 45, 0, 40, 37, 9, 17, 3, 15, 5, 48, 1, 20, 35, 29, 39, 47, 22, 10, 42, 13, 46, 21, 12, 44, 28, 38, 11, 34]
weights list(greater): [43, 14, 32, 16, 18, 30, 8, 45, 37, 2, 7, 6, 27, 26, 23, 17, 41, 47, 25, 48, 9, 3, 1, 28, 42, 36, 24, 11, 31, 44, 15, 38, 49, 40, 5, 19, 33, 12, 4, 46, 21, 34, 35, 13, 22, 10, 0, 39, 29, 20]
